../data/yalefaces/subject01/subject01.sleepy.jpg;1
../data/yalefaces/subject01/subject01.normal.jpg;1
../data/yalefaces/subject01/subject01.rightlight.jpg;1
../data/yalefaces/subject01/subject01.glasses.gif.jpg;1
../data/yalefaces/subject01/subject01.leftlight.jpg;1
../data/yalefaces/subject01/subject01.noglasses.jpg;1
../data/yalefaces/subject01/subject01.wink.jpg;1
../data/yalefaces/subject01/subject01.surprised.jpg;1
../data/yalefaces/subject01/subject01.sad.jpg;1
../data/yalefaces/subject01/subject01.happy.jpg;1
../data/yalefaces/subject01/subject01.glasses.jpg;1
../data/yalefaces/subject01/subject01.gif.jpg;1
../data/yalefaces/subject10/subject10.surprised.jpg;10
../data/yalefaces/subject10/subject10.rightlight.jpg;10
../data/yalefaces/subject10/subject10.leftlight.jpg;10
../data/yalefaces/subject10/subject10.wink.jpg;10
../data/yalefaces/subject10/subject10.normal.jpg;10
../data/yalefaces/subject10/subject10.glasses.jpg;10
../data/yalefaces/subject10/subject10.centerlight.jpg;10
../data/yalefaces/subject10/subject10.noglasses.jpg;10
../data/yalefaces/subject10/subject10.sleepy.jpg;10
../data/yalefaces/subject10/subject10.happy.jpg;10
../data/yalefaces/subject10/subject10.sad.jpg;10
../data/yalefaces/subject07/subject07.sad.jpg;7
../data/yalefaces/subject07/subject07.sleepy.jpg;7
../data/yalefaces/subject07/subject07.leftlight.jpg;7
../data/yalefaces/subject07/subject07.glasses.jpg;7
../data/yalefaces/subject07/subject07.happy.jpg;7
../data/yalefaces/subject07/subject07.surprised.jpg;7
../data/yalefaces/subject07/subject07.rightlight.jpg;7
../data/yalefaces/subject07/subject07.centerlight.jpg;7
../data/yalefaces/subject07/subject07.noglasses.jpg;7
../data/yalefaces/subject07/subject07.normal.jpg;7
../data/yalefaces/subject07/subject07.wink.jpg;7
../data/yalefaces/subject11/subject11.centerlight.jpg;11
../data/yalefaces/subject11/subject11.glasses.jpg;11
../data/yalefaces/subject11/subject11.surprised.jpg;11
../data/yalefaces/subject11/subject11.sleepy.jpg;11
../data/yalefaces/subject11/subject11.sad.jpg;11
../data/yalefaces/subject11/subject11.wink.jpg;11
../data/yalefaces/subject11/subject11.noglasses.jpg;11
../data/yalefaces/subject11/subject11.rightlight.jpg;11
../data/yalefaces/subject11/subject11.happy.jpg;11
../data/yalefaces/subject11/subject11.leftlight.jpg;11
../data/yalefaces/subject11/subject11.normal.jpg;11
../data/yalefaces/subject08/subject08.rightlight.jpg;8
../data/yalefaces/subject08/subject08.centerlight.jpg;8
../data/yalefaces/subject08/subject08.sleepy.jpg;8
../data/yalefaces/subject08/subject08.surprised.jpg;8
../data/yalefaces/subject08/subject08.sad.jpg;8
../data/yalefaces/subject08/subject08.leftlight.jpg;8
../data/yalefaces/subject08/subject08.happy.jpg;8
../data/yalefaces/subject08/subject08.glasses.jpg;8
../data/yalefaces/subject08/subject08.normal.jpg;8
../data/yalefaces/subject08/subject08.noglasses.jpg;8
../data/yalefaces/subject08/subject08.wink.jpg;8
../data/yalefaces/subject09/subject09.happy.jpg;9
../data/yalefaces/subject09/subject09.normal.jpg;9
../data/yalefaces/subject09/subject09.leftlight.jpg;9
../data/yalefaces/subject09/subject09.wink.jpg;9
../data/yalefaces/subject09/subject09.centerlight.jpg;9
../data/yalefaces/subject09/subject09.sleepy.jpg;9
../data/yalefaces/subject09/subject09.rightlight.jpg;9
../data/yalefaces/subject09/subject09.sad.jpg;9
../data/yalefaces/subject09/subject09.glasses.jpg;9
../data/yalefaces/subject09/subject09.noglasses.jpg;9
../data/yalefaces/subject09/subject09.surprised.jpg;9
../data/yalefaces/subject03/subject03.rightlight.jpg;3
../data/yalefaces/subject03/subject03.glasses.jpg;3
../data/yalefaces/subject03/subject03.sad.jpg;3
../data/yalefaces/subject03/subject03.surprised.jpg;3
../data/yalefaces/subject03/subject03.happy.jpg;3
../data/yalefaces/subject03/subject03.wink.jpg;3
../data/yalefaces/subject03/subject03.sleepy.jpg;3
../data/yalefaces/subject03/subject03.normal.jpg;3
../data/yalefaces/subject03/subject03.leftlight.jpg;3
../data/yalefaces/subject03/subject03.centerlight.jpg;3
../data/yalefaces/subject03/subject03.noglasses.jpg;3
../data/yalefaces/subject13/subject13.sleepy.jpg;13
../data/yalefaces/subject13/subject13.leftlight.jpg;13
../data/yalefaces/subject13/subject13.surprised.jpg;13
../data/yalefaces/subject13/subject13.sad.jpg;13
../data/yalefaces/subject13/subject13.centerlight.jpg;13
../data/yalefaces/subject13/subject13.glasses.jpg;13
../data/yalefaces/subject13/subject13.normal.jpg;13
../data/yalefaces/subject13/subject13.noglasses.jpg;13
../data/yalefaces/subject13/subject13.rightlight.jpg;13
